nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  5.56it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  5.96it/s]
 42%|████▏     | 39/92 [05:23<07:22,  8.35s/it]
 43%|████▎     | 40/92 [05:31<07:12,  8.33s/it]
 45%|████▍     | 41/92 [05:39<07:05,  8.34s/it]
 46%|████▌     | 42/92 [05:48<06:55,  8.31s/it]
 47%|████▋     | 43/92 [05:56<06:46,  8.30s/it]
 48%|████▊     | 44/92 [06:04<06:39,  8.32s/it]
 49%|████▉     | 45/92 [06:12<06:30,  8.30s/it]
 50%|█████     | 46/92 [06:21<06:21,  8.29s/it]
 51%|█████     | 47/92 [06:29<06:12,  8.28s/it]
 52%|█████▏    | 48/92 [06:37<06:04,  8.28s/it]
 53%|█████▎    | 49/92 [06:46<05:58,  8.34s/it]
 54%|█████▍    | 50/92 [06:54<05:50,  8.35s/it]
 55%|█████▌    | 51/92 [07:02<05:41,  8.34s/it]
 57%|█████▋    | 52/92 [07:12<05:48,  8.72s/it]
 58%|█████▊    | 53/92 [07:20<05:34,  8.58s/it]
 59%|█████▊    | 54/92 [07:29<05:22,  8.49s/it]
 60%|█████▉    | 55/92 [07:37<05:11,  8.43s/it]
 61%|██████    | 56/92 [07:45<05:01,  8.38s/it]
 62%|██████▏   | 57/92 [07:53<04:53,  8.38s/it]
 63%|██████▎   | 58/92 [08:02<04:44,  8.37s/it]
 64%|██████▍   | 59/92 [08:10<04:35,  8.34s/it]
 65%|██████▌   | 60/92 [08:18<04:26,  8.32s/it]
 66%|██████▋   | 61/92 [08:27<04:17,  8.30s/it]
 67%|██████▋   | 62/92 [08:35<04:08,  8.29s/it]
 68%|██████▊   | 63/92 [08:43<04:01,  8.34s/it]
 70%|██████▉   | 64/92 [08:52<03:52,  8.32s/it]
 71%|███████   | 65/92 [09:00<03:44,  8.30s/it]
 72%|███████▏  | 66/92 [09:08<03:35,  8.31s/it]
 73%|███████▎  | 67/92 [09:17<03:28,  8.34s/it]
 74%|███████▍  | 68/92 [09:25<03:19,  8.32s/it]
 75%|███████▌  | 69/92 [09:33<03:11,  8.31s/it]
 76%|███████▌  | 70/92 [09:41<03:02,  8.30s/it]
 77%|███████▋  | 71/92 [09:50<02:54,  8.29s/it]
 78%|███████▊  | 72/92 [09:58<02:45,  8.28s/it]
 79%|███████▉  | 73/92 [10:06<02:37,  8.28s/it]
 80%|████████  | 74/92 [10:15<02:29,  8.28s/it]
 82%|████████▏ | 75/92 [10:23<02:21,  8.34s/it]
 83%|████████▎ | 76/92 [10:31<02:13,  8.32s/it]
 84%|████████▎ | 77/92 [10:40<02:04,  8.31s/it]
 85%|████████▍ | 78/92 [10:48<01:56,  8.30s/it]
 86%|████████▌ | 79/92 [10:56<01:47,  8.29s/it]
 87%|████████▋ | 80/92 [11:04<01:39,  8.29s/it]
 88%|████████▊ | 81/92 [11:13<01:31,  8.29s/it]
 89%|████████▉ | 82/92 [11:21<01:22,  8.29s/it]
 90%|█████████ | 83/92 [11:29<01:14,  8.28s/it]
 91%|█████████▏| 84/92 [11:37<01:06,  8.28s/it]
 92%|█████████▏| 85/92 [11:46<00:57,  8.28s/it]
 93%|█████████▎| 86/92 [11:54<00:49,  8.27s/it]
 95%|█████████▍| 87/92 [12:02<00:41,  8.27s/it]
 96%|█████████▌| 88/92 [12:11<00:33,  8.27s/it]
 97%|█████████▋| 89/92 [12:19<00:24,  8.27s/it]
 98%|█████████▊| 90/92 [12:27<00:16,  8.27s/it]
 99%|█████████▉| 91/92 [12:36<00:08,  8.32s/it]
100%|██████████| 92/92 [12:44<00:00,  8.31s/it]
100%|██████████| 92/92 [12:44<00:00,  8.31s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:31,  8.26s/it]
  2%|▏         | 2/92 [00:16<12:23,  8.26s/it]
  3%|▎         | 3/92 [00:24<12:15,  8.26s/it]
  4%|▍         | 4/92 [00:33<12:07,  8.27s/it]
  5%|▌         | 5/92 [00:41<11:59,  8.27s/it]
  7%|▋         | 6/92 [00:49<11:50,  8.27s/it]
  8%|▊         | 7/92 [00:57<11:43,  8.27s/it]
  9%|▊         | 8/92 [01:06<11:34,  8.27s/it]
 10%|▉         | 9/92 [01:14<11:26,  8.27s/it]
 11%|█         | 10/92 [01:22<11:18,  8.27s/it]
 12%|█▏        | 11/92 [01:30<11:09,  8.27s/it]
 13%|█▎        | 12/92 [01:39<11:01,  8.27s/it]
 14%|█▍        | 13/92 [01:47<10:53,  8.27s/it]
 15%|█▌        | 14/92 [01:55<10:45,  8.27s/it]
 16%|█▋        | 15/92 [02:04<10:36,  8.27s/it]
 17%|█▋        | 16/92 [02:12<10:28,  8.27s/it]
 18%|█▊        | 17/92 [02:20<10:20,  8.28s/it]
 20%|█▉        | 18/92 [02:28<10:12,  8.28s/it]
 21%|██        | 19/92 [02:37<10:06,  8.30s/it]
 22%|██▏       | 20/92 [02:45<09:57,  8.30s/it]
 23%|██▎       | 21/92 [02:53<09:48,  8.29s/it]
 24%|██▍       | 22/92 [03:02<09:39,  8.28s/it]
 25%|██▌       | 23/92 [03:10<09:30,  8.27s/it]
 26%|██▌       | 24/92 [03:18<09:22,  8.27s/it]
 27%|██▋       | 25/92 [03:26<09:13,  8.27s/it]
 28%|██▊       | 26/92 [03:35<09:05,  8.26s/it]
 29%|██▉       | 27/92 [03:43<08:58,  8.29s/it]
 30%|███       | 28/92 [03:51<08:50,  8.28s/it]
 32%|███▏      | 29/92 [03:59<08:41,  8.28s/it]
 33%|███▎      | 30/92 [04:08<08:33,  8.27s/it]
 34%|███▎      | 31/92 [04:16<08:24,  8.27s/it]
 35%|███▍      | 32/92 [04:24<08:17,  8.30s/it]
 36%|███▌      | 33/92 [04:33<08:08,  8.29s/it]
 37%|███▋      | 34/92 [04:41<08:02,  8.32s/it]
 38%|███▊      | 35/92 [04:49<07:54,  8.33s/it]
 39%|███▉      | 36/92 [04:58<07:46,  8.33s/it]
 40%|████      | 37/92 [05:06<07:37,  8.31s/it]
 41%|████▏     | 38/92 [05:14<07:28,  8.30s/it]
 42%|████▏     | 39/92 [05:23<07:19,  8.29s/it]
 43%|████▎     | 40/92 [05:31<07:12,  8.31s/it]
 45%|████▍     | 41/92 [05:39<07:03,  8.30s/it]
 46%|████▌     | 42/92 [05:47<06:54,  8.29s/it]
 47%|████▋     | 43/92 [05:56<06:45,  8.28s/it]
 48%|████▊     | 44/92 [06:04<06:37,  8.28s/it]
 49%|████▉     | 45/92 [06:12<06:29,  8.28s/it]
 50%|█████     | 46/92 [06:21<06:20,  8.28s/it]
 51%|█████     | 47/92 [06:29<06:12,  8.28s/it]
 52%|█████▏    | 48/92 [06:37<06:04,  8.28s/it]
 53%|█████▎    | 49/92 [06:45<05:55,  8.27s/it]
 54%|█████▍    | 50/92 [06:54<05:47,  8.27s/it]
 55%|█████▌    | 51/92 [07:02<05:38,  8.27s/it]
 57%|█████▋    | 52/92 [07:10<05:30,  8.26s/it]
 58%|█████▊    | 53/92 [07:18<05:22,  8.26s/it]
 59%|█████▊    | 54/92 [07:27<05:13,  8.26s/it]
 60%|█████▉    | 55/92 [07:35<05:05,  8.26s/it]
 61%|██████    | 56/92 [07:43<04:57,  8.26s/it]
 62%|██████▏   | 57/92 [07:52<04:50,  8.30s/it]
 63%|██████▎   | 58/92 [08:00<04:42,  8.29s/it]
 64%|██████▍   | 59/92 [08:08<04:33,  8.29s/it]
 65%|██████▌   | 60/92 [08:16<04:26,  8.32s/it]
 66%|██████▋   | 61/92 [08:25<04:17,  8.31s/it]
 67%|██████▋   | 62/92 [08:33<04:09,  8.30s/it]
 68%|██████▊   | 63/92 [08:41<04:01,  8.32s/it]
 70%|██████▉   | 64/92 [08:50<03:52,  8.31s/it]
 71%|███████   | 65/92 [08:58<03:43,  8.29s/it]
 72%|███████▏  | 66/92 [09:06<03:35,  8.28s/it]
 73%|███████▎  | 67/92 [09:14<03:27,  8.28s/it]
 74%|███████▍  | 68/92 [09:23<03:18,  8.28s/it]
 75%|███████▌  | 69/92 [09:31<03:11,  8.32s/it]
 76%|███████▌  | 70/92 [09:39<03:02,  8.30s/it]
 77%|███████▋  | 71/92 [09:48<02:54,  8.29s/it]
 78%|███████▊  | 72/92 [09:56<02:46,  8.30s/it]
 79%|███████▉  | 73/92 [10:04<02:37,  8.30s/it]
 80%|████████  | 74/92 [10:13<02:29,  8.33s/it]
 82%|████████▏ | 75/92 [10:21<02:22,  8.36s/it]
 83%|████████▎ | 76/92 [10:30<02:13,  8.36s/it]
 84%|████████▎ | 77/92 [10:38<02:04,  8.33s/it]
 85%|████████▍ | 78/92 [10:46<01:56,  8.31s/it]
 86%|████████▌ | 79/92 [10:54<01:47,  8.30s/it]
 87%|████████▋ | 80/92 [11:03<01:39,  8.30s/it]
 88%|████████▊ | 81/92 [11:11<01:31,  8.30s/it]
 89%|████████▉ | 82/92 [11:19<01:23,  8.32s/it]
 90%|█████████ | 83/92 [11:28<01:15,  8.35s/it]
 91%|█████████▏| 84/92 [11:36<01:06,  8.34s/it]
 92%|█████████▏| 85/92 [11:44<00:58,  8.34s/it]
 93%|█████████▎| 86/92 [11:53<00:50,  8.38s/it]
 95%|█████████▍| 87/92 [12:01<00:41,  8.35s/it]
 96%|█████████▌| 88/92 [12:09<00:33,  8.33s/it]
 97%|█████████▋| 89/92 [12:18<00:24,  8.32s/it]
 98%|█████████▊| 90/92 [12:45<00:28, 14.08s/it]
 99%|█████████▉| 91/92 [13:41<00:26, 26.58s/it]
100%|██████████| 92/92 [13:49<00:00, 21.10s/it]
100%|██████████| 92/92 [13:49<00:00,  9.02s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:43,  8.39s/it]
  2%|▏         | 2/92 [00:16<12:46,  8.51s/it]
  3%|▎         | 3/92 [00:25<12:34,  8.48s/it]
  4%|▍         | 4/92 [00:33<12:21,  8.43s/it]
  5%|▌         | 5/92 [01:18<31:23, 21.64s/it]
  7%|▋         | 6/92 [02:00<40:33, 28.30s/it]
  8%|▊         | 7/92 [02:08<30:49, 21.76s/it]
  9%|▊         | 8/92 [02:37<33:47, 24.13s/it]
 10%|▉         | 9/92 [02:52<29:22, 21.24s/it]
 11%|█         | 10/92 [03:00<23:38, 17.30s/it]
 12%|█▏        | 11/92 [03:09<19:42, 14.59s/it]
 13%|█▎        | 12/92 [03:17<16:55, 12.69s/it]
 14%|█▍        | 13/92 [03:26<14:58, 11.37s/it]
 15%|█▌        | 14/92 [03:34<13:37, 10.48s/it]
 16%|█▋        | 15/92 [03:42<12:40,  9.88s/it]
 17%|█▋        | 16/92 [03:51<11:54,  9.41s/it]
 18%|█▊        | 17/92 [03:59<11:22,  9.11s/it]
 20%|█▉        | 18/92 [04:08<10:57,  8.88s/it]
 21%|██        | 19/92 [04:16<10:37,  8.73s/it]
 22%|██▏       | 20/92 [04:24<10:20,  8.61s/it]
 23%|██▎       | 21/92 [04:33<10:05,  8.53s/it]
 24%|██▍       | 22/92 [04:41<09:54,  8.49s/it]
 25%|██▌       | 23/92 [04:49<09:41,  8.43s/it]
 26%|██▌       | 24/92 [04:58<09:30,  8.39s/it]
 27%|██▋       | 25/92 [05:06<09:23,  8.42s/it]
 28%|██▊       | 26/92 [05:14<09:15,  8.41s/it]
 29%|██▉       | 27/92 [05:23<09:08,  8.44s/it]
 30%|███       | 28/92 [05:31<08:59,  8.42s/it]
 32%|███▏      | 29/92 [05:40<08:48,  8.38s/it]
 33%|███▎      | 30/92 [05:48<08:39,  8.38s/it]
 34%|███▎      | 31/92 [05:56<08:32,  8.39s/it]
 35%|███▍      | 32/92 [06:05<08:21,  8.37s/it]
 36%|███▌      | 33/92 [06:13<08:12,  8.34s/it]
 37%|███▋      | 34/92 [06:21<08:03,  8.33s/it]
 38%|███▊      | 35/92 [06:30<07:54,  8.32s/it]
 39%|███▉      | 36/92 [06:38<07:45,  8.31s/it]
 40%|████      | 37/92 [06:46<07:36,  8.30s/it]
 41%|████▏     | 38/92 [06:54<07:27,  8.30s/it]
 42%|████▏     | 39/92 [07:03<07:19,  8.29s/it]
 43%|████▎     | 40/92 [07:11<07:11,  8.29s/it]
 45%|████▍     | 41/92 [07:19<07:02,  8.29s/it]
 46%|████▌     | 42/92 [07:28<06:54,  8.28s/it]
 47%|████▋     | 43/92 [07:36<06:45,  8.28s/it]
 48%|████▊     | 44/92 [07:44<06:37,  8.28s/it]
 49%|████▉     | 45/92 [07:52<06:29,  8.28s/it]
 50%|█████     | 46/92 [08:01<06:20,  8.28s/it]
 51%|█████     | 47/92 [08:09<06:12,  8.28s/it]
 52%|█████▏    | 48/92 [08:17<06:04,  8.27s/it]
 53%|█████▎    | 49/92 [08:26<05:58,  8.35s/it]
 54%|█████▍    | 50/92 [08:34<05:51,  8.36s/it]
 55%|█████▌    | 51/92 [08:42<05:42,  8.34s/it]
 57%|█████▋    | 52/92 [08:51<05:33,  8.33s/it]
 58%|█████▊    | 53/92 [08:59<05:24,  8.31s/it]
 59%|█████▊    | 54/92 [09:07<05:15,  8.30s/it]
 60%|█████▉    | 55/92 [09:16<05:06,  8.30s/it]
 61%|██████    | 56/92 [09:24<04:58,  8.29s/it]
 62%|██████▏   | 57/92 [09:32<04:49,  8.28s/it]
 63%|██████▎   | 58/92 [09:40<04:41,  8.28s/it]
 64%|██████▍   | 59/92 [09:49<04:33,  8.28s/it]
 65%|██████▌   | 60/92 [09:57<04:24,  8.27s/it]
 66%|██████▋   | 61/92 [10:05<04:16,  8.27s/it]
 67%|██████▋   | 62/92 [10:13<04:08,  8.27s/it]
 68%|██████▊   | 63/92 [10:22<04:01,  8.32s/it]
 70%|██████▉   | 64/92 [10:30<03:52,  8.31s/it]
 71%|███████   | 65/92 [10:38<03:44,  8.30s/it]
 72%|███████▏  | 66/92 [10:47<03:37,  8.37s/it]
 73%|███████▎  | 67/92 [10:55<03:28,  8.35s/it]
 74%|███████▍  | 68/92 [11:04<03:19,  8.32s/it]
 75%|███████▌  | 69/92 [11:12<03:11,  8.31s/it]
 76%|███████▌  | 70/92 [11:20<03:03,  8.34s/it]
 77%|███████▋  | 71/92 [11:29<02:55,  8.38s/it]
 78%|███████▊  | 72/92 [11:37<02:47,  8.35s/it]
 79%|███████▉  | 73/92 [11:45<02:38,  8.33s/it]
 80%|████████  | 74/92 [11:54<02:29,  8.32s/it]
 82%|████████▏ | 75/92 [12:02<02:21,  8.31s/it]
 83%|████████▎ | 76/92 [12:10<02:12,  8.30s/it]
 84%|████████▎ | 77/92 [12:18<02:04,  8.29s/it]
 85%|████████▍ | 78/92 [12:27<01:56,  8.29s/it]
 86%|████████▌ | 79/92 [12:35<01:47,  8.31s/it]
 87%|████████▋ | 80/92 [12:43<01:40,  8.33s/it]
 88%|████████▊ | 81/92 [12:52<01:31,  8.31s/it]
 89%|████████▉ | 82/92 [13:00<01:23,  8.30s/it]
 90%|█████████ | 83/92 [13:08<01:14,  8.29s/it]
 91%|█████████▏| 84/92 [13:17<01:06,  8.30s/it]
 92%|█████████▏| 85/92 [13:25<00:58,  8.29s/it]
 93%|█████████▎| 86/92 [13:33<00:49,  8.29s/it]
 95%|█████████▍| 87/92 [13:41<00:41,  8.28s/it]
 96%|█████████▌| 88/92 [13:50<00:33,  8.32s/it]
 97%|█████████▋| 89/92 [13:58<00:24,  8.31s/it]
 98%|█████████▊| 90/92 [14:06<00:16,  8.30s/it]
 99%|█████████▉| 91/92 [14:15<00:08,  8.29s/it]
100%|██████████| 92/92 [14:23<00:00,  8.29s/it]
100%|██████████| 92/92 [14:23<00:00,  9.38s/it]

  0%|          | 0/92 [00:00<?, ?it/s]
  1%|          | 1/92 [00:08<12:33,  8.29s/it]
  2%|▏         | 2/92 [00:16<12:32,  8.36s/it]
  3%|▎         | 3/92 [00:25<12:25,  8.38s/it]
  4%|▍         | 4/92 [00:33<12:14,  8.35s/it]
  5%|▌         | 5/92 [00:41<12:04,  8.33s/it]
  7%|▋         | 6/92 [00:49<11:55,  8.32s/it]
  8%|▊         | 7/92 [00:58<11:46,  8.32s/it]
  9%|▊         | 8/92 [01:06<11:38,  8.32s/it]
 10%|▉         | 9/92 [01:14<11:31,  8.33s/it]
 11%|█         | 10/92 [01:23<11:28,  8.39s/it]
 12%|█▏        | 11/92 [01:32<11:23,  8.44s/it]
 13%|█▎        | 12/92 [01:40<11:14,  8.43s/it]
 14%|█▍        | 13/92 [01:48<11:06,  8.44s/it]
 15%|█▌        | 14/92 [01:57<10:55,  8.40s/it]
 16%|█▋        | 15/92 [02:05<10:44,  8.37s/it]
 17%|█▋        | 16/92 [02:13<10:35,  8.37s/it]
 18%|█▊        | 17/92 [02:22<10:25,  8.35s/it]
 20%|█▉        | 18/92 [02:30<10:18,  8.36s/it]
 21%|██        | 19/92 [02:39<10:11,  8.37s/it]
 22%|██▏       | 20/92 [02:47<10:01,  8.35s/it]
 23%|██▎       | 21/92 [02:55<09:51,  8.34s/it]
 24%|██▍       | 22/92 [03:03<09:43,  8.33s/it]
 25%|██▌       | 23/92 [03:12<09:34,  8.33s/it]
 26%|██▌       | 24/92 [03:20<09:29,  8.37s/it]
 27%|██▋       | 25/92 [03:29<09:21,  8.38s/it]
 28%|██▊       | 26/92 [03:37<09:11,  8.36s/it]
 29%|██▉       | 27/92 [03:45<09:03,  8.36s/it]
 30%|███       | 28/92 [03:54<08:55,  8.37s/it]
 32%|███▏      | 29/92 [04:02<08:45,  8.35s/it]
 33%|███▎      | 30/92 [04:10<08:36,  8.33s/it]
 34%|███▎      | 31/92 [04:19<08:28,  8.33s/it]
 35%|███▍      | 32/92 [04:27<08:21,  8.35s/it]
 36%|███▌      | 33/92 [04:35<08:14,  8.38s/it]
 37%|███▋      | 34/92 [04:44<08:05,  8.37s/it]
 38%|███▊      | 35/92 [04:52<07:55,  8.35s/it]
 39%|███▉      | 36/92 [05:00<07:46,  8.33s/it]
 40%|████      | 37/92 [05:09<07:37,  8.31s/it]
 41%|████▏     | 38/92 [05:17<07:30,  8.33s/it]
 42%|████▏     | 39/92 [05:25<07:20,  8.32s/it]
