nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
Use provided 4d attn-mask

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  6.75it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  7.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  8.28it/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 44976.40 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:44<16:08, 44.01s/it]
  9%|▊         | 2/23 [01:28<15:31, 44.35s/it]
 13%|█▎        | 3/23 [02:13<14:51, 44.57s/it]
 17%|█▋        | 4/23 [02:58<14:08, 44.64s/it]
 22%|██▏       | 5/23 [03:42<13:24, 44.70s/it]
 26%|██▌       | 6/23 [04:27<12:40, 44.74s/it]
 30%|███       | 7/23 [05:12<11:56, 44.77s/it]
 35%|███▍      | 8/23 [05:57<11:11, 44.77s/it]
 39%|███▉      | 9/23 [06:42<10:26, 44.78s/it]
 43%|████▎     | 10/23 [07:26<09:42, 44.77s/it]
 48%|████▊     | 11/23 [08:11<08:57, 44.77s/it]
 52%|█████▏    | 12/23 [08:56<08:12, 44.81s/it]
 57%|█████▋    | 13/23 [09:41<07:28, 44.84s/it]
 61%|██████    | 14/23 [10:26<06:43, 44.86s/it]
 65%|██████▌   | 15/23 [11:11<05:59, 44.88s/it]
 70%|██████▉   | 16/23 [11:56<05:14, 44.89s/it]
 74%|███████▍  | 17/23 [12:41<04:29, 44.89s/it]
 78%|███████▊  | 18/23 [13:26<03:44, 44.89s/it]
 83%|████████▎ | 19/23 [14:10<02:59, 44.89s/it]
 87%|████████▋ | 20/23 [14:55<02:14, 44.89s/it]
 91%|█████████▏| 21/23 [15:40<01:29, 44.90s/it]
 96%|█████████▌| 22/23 [16:25<00:44, 44.90s/it]
100%|██████████| 23/23 [17:02<00:00, 42.35s/it]
100%|██████████| 23/23 [17:02<00:00, 44.44s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 96561.18 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 248.20 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 275.06 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:02, 318.08 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 297.40 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 317.21 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 309.77 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 326.20 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 384.30 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 357.98 examples/s]
Map:  56%|█████▌    | 420/751 [00:01<00:00, 344.81 examples/s]
Map:  61%|██████    | 457/751 [00:01<00:00, 345.97 examples/s]
Map:  68%|██████▊   | 512/751 [00:01<00:00, 346.60 examples/s]
Map:  75%|███████▍  | 561/751 [00:01<00:00, 337.57 examples/s]
Map:  81%|████████  | 606/751 [00:01<00:00, 323.98 examples/s]
Map:  86%|████████▋ | 649/751 [00:01<00:00, 308.37 examples/s]
Map:  93%|█████████▎| 695/751 [00:02<00:00, 298.31 examples/s]
Map:  97%|█████████▋| 728/751 [00:02<00:00, 302.23 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 318.49 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 45702.71 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:22<08:12, 22.37s/it]
  9%|▊         | 2/23 [00:44<07:50, 22.39s/it]
 13%|█▎        | 3/23 [01:07<07:28, 22.41s/it]
 17%|█▋        | 4/23 [01:29<07:05, 22.42s/it]
 22%|██▏       | 5/23 [01:52<06:43, 22.42s/it]
 26%|██▌       | 6/23 [02:14<06:21, 22.43s/it]
 30%|███       | 7/23 [02:36<05:59, 22.44s/it]
 35%|███▍      | 8/23 [02:59<05:36, 22.45s/it]
 39%|███▉      | 9/23 [03:21<05:14, 22.45s/it]
 43%|████▎     | 10/23 [03:44<04:51, 22.46s/it]
 48%|████▊     | 11/23 [04:06<04:29, 22.46s/it]
 52%|█████▏    | 12/23 [04:29<04:07, 22.46s/it]
 57%|█████▋    | 13/23 [04:51<03:44, 22.46s/it]
 61%|██████    | 14/23 [05:14<03:22, 22.46s/it]
 65%|██████▌   | 15/23 [05:36<02:59, 22.46s/it]
 70%|██████▉   | 16/23 [05:59<02:37, 22.47s/it]
 74%|███████▍  | 17/23 [06:21<02:14, 22.47s/it]
 78%|███████▊  | 18/23 [06:44<01:52, 22.46s/it]
 83%|████████▎ | 19/23 [07:06<01:29, 22.46s/it]
 87%|████████▋ | 20/23 [07:28<01:07, 22.46s/it]
 91%|█████████▏| 21/23 [07:51<00:44, 22.46s/it]
 96%|█████████▌| 22/23 [08:13<00:22, 22.46s/it]
100%|██████████| 23/23 [08:32<00:00, 21.18s/it]
100%|██████████| 23/23 [08:32<00:00, 22.27s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 98644.69 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 250.05 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 279.02 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 326.37 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 301.65 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 320.00 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 306.64 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 322.87 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 377.19 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 354.34 examples/s]
Map:  54%|█████▍    | 408/751 [00:01<00:00, 356.27 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 344.51 examples/s]
Map:  66%|██████▌   | 494/751 [00:01<00:00, 345.63 examples/s]
Map:  72%|███████▏  | 544/751 [00:01<00:00, 339.07 examples/s]
Map:  79%|███████▉  | 595/751 [00:01<00:00, 331.11 examples/s]
Map:  85%|████████▍ | 638/751 [00:01<00:00, 314.35 examples/s]
Map:  91%|█████████ | 681/751 [00:02<00:00, 298.15 examples/s]
Map:  95%|█████████▌| 717/751 [00:02<00:00, 301.77 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 288.77 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 318.74 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 45753.16 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:11<04:05, 11.18s/it]
  9%|▊         | 2/23 [00:22<03:55, 11.19s/it]
 13%|█▎        | 3/23 [00:33<03:44, 11.20s/it]
 17%|█▋        | 4/23 [00:44<03:32, 11.21s/it]
 22%|██▏       | 5/23 [00:56<03:21, 11.21s/it]
 26%|██▌       | 6/23 [01:07<03:10, 11.22s/it]
 30%|███       | 7/23 [01:18<02:59, 11.22s/it]
 35%|███▍      | 8/23 [01:29<02:48, 11.22s/it]
 39%|███▉      | 9/23 [01:40<02:37, 11.22s/it]
 43%|████▎     | 10/23 [01:52<02:25, 11.23s/it]
 48%|████▊     | 11/23 [02:03<02:14, 11.23s/it]
 52%|█████▏    | 12/23 [02:14<02:03, 11.22s/it]
 57%|█████▋    | 13/23 [02:25<01:52, 11.22s/it]
 61%|██████    | 14/23 [02:37<01:41, 11.22s/it]
 65%|██████▌   | 15/23 [02:48<01:29, 11.23s/it]
 70%|██████▉   | 16/23 [02:59<01:18, 11.21s/it]
 74%|███████▍  | 17/23 [03:10<01:07, 11.20s/it]
 78%|███████▊  | 18/23 [03:21<00:55, 11.20s/it]
 83%|████████▎ | 19/23 [03:33<00:44, 11.19s/it]
 87%|████████▋ | 20/23 [03:44<00:33, 11.19s/it]
 91%|█████████▏| 21/23 [03:55<00:22, 11.19s/it]
 96%|█████████▌| 22/23 [04:06<00:11, 11.19s/it]
100%|██████████| 23/23 [04:15<00:00, 10.55s/it]
100%|██████████| 23/23 [04:15<00:00, 11.12s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 146897.46 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 248.85 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 277.34 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 326.91 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 302.48 examples/s]
Map:  24%|██▍       | 182/751 [00:00<00:01, 320.94 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 306.45 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 323.01 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 380.57 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 355.71 examples/s]
Map:  54%|█████▍    | 408/751 [00:01<00:00, 357.44 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 344.60 examples/s]
Map:  68%|██████▊   | 512/751 [00:01<00:00, 343.66 examples/s]
Map:  75%|███████▍  | 561/751 [00:01<00:00, 335.98 examples/s]
Map:  81%|████████  | 606/751 [00:01<00:00, 322.96 examples/s]
Map:  86%|████████▋ | 649/751 [00:01<00:00, 308.97 examples/s]
Map:  93%|█████████▎| 695/751 [00:02<00:00, 303.05 examples/s]
Map:  97%|█████████▋| 728/751 [00:02<00:00, 305.44 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 319.37 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 45926.61 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:44<16:23, 44.73s/it]
  9%|▊         | 2/23 [01:29<15:38, 44.71s/it]
 13%|█▎        | 3/23 [02:14<14:54, 44.73s/it]
 17%|█▋        | 4/23 [02:58<14:10, 44.74s/it]
 22%|██▏       | 5/23 [03:43<13:25, 44.74s/it]
 26%|██▌       | 6/23 [04:28<12:40, 44.74s/it]
 30%|███       | 7/23 [05:13<11:55, 44.74s/it]
 35%|███▍      | 8/23 [05:57<11:11, 44.74s/it]
 39%|███▉      | 9/23 [06:42<10:26, 44.74s/it]
 43%|████▎     | 10/23 [07:27<09:41, 44.74s/it]
 48%|████▊     | 11/23 [08:12<08:56, 44.74s/it]
 52%|█████▏    | 12/23 [08:56<08:12, 44.75s/it]
 57%|█████▋    | 13/23 [09:41<07:27, 44.75s/it]
 61%|██████    | 14/23 [10:26<06:42, 44.76s/it]
 65%|██████▌   | 15/23 [11:11<05:58, 44.76s/it]
 70%|██████▉   | 16/23 [11:55<05:13, 44.76s/it]
 74%|███████▍  | 17/23 [12:40<04:28, 44.76s/it]
 78%|███████▊  | 18/23 [13:25<03:43, 44.76s/it]
 83%|████████▎ | 19/23 [14:10<02:59, 44.76s/it]
 87%|████████▋ | 20/23 [14:54<02:14, 44.76s/it]
 91%|█████████▏| 21/23 [15:39<01:29, 44.76s/it]
 96%|█████████▌| 22/23 [16:24<00:44, 44.76s/it]
100%|██████████| 23/23 [17:00<00:00, 42.22s/it]
100%|██████████| 23/23 [17:00<00:00, 44.38s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147137.63 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 246.39 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 274.95 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 325.82 examples/s]
Map:  19%|█▉        | 143/751 [00:00<00:02, 297.06 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 318.96 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 312.16 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 328.25 examples/s]
Map:  43%|████▎     | 323/751 [00:00<00:01, 385.01 examples/s]
Map:  50%|████▉     | 372/751 [00:01<00:01, 359.83 examples/s]
Map:  55%|█████▍    | 411/751 [00:01<00:00, 358.71 examples/s]
Map:  61%|██████▏   | 460/751 [00:01<00:00, 340.39 examples/s]
Map:  66%|██████▋   | 499/751 [00:01<00:00, 346.33 examples/s]
Map:  73%|███████▎  | 550/751 [00:01<00:00, 332.66 examples/s]
Map:  80%|███████▉  | 600/751 [00:01<00:00, 328.31 examples/s]
Map:  86%|████████▌ | 645/751 [00:01<00:00, 313.00 examples/s]
Map:  91%|█████████▏| 687/751 [00:02<00:00, 298.17 examples/s]
Map:  96%|█████████▌| 720/751 [00:02<00:00, 298.94 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 288.94 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 318.96 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 45960.11 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:22<08:12, 22.40s/it]
  9%|▊         | 2/23 [00:44<07:50, 22.40s/it]
 13%|█▎        | 3/23 [01:07<07:27, 22.39s/it]
 17%|█▋        | 4/23 [01:29<07:05, 22.38s/it]
 22%|██▏       | 5/23 [01:51<06:42, 22.38s/it]
 26%|██▌       | 6/23 [02:14<06:20, 22.38s/it]
 30%|███       | 7/23 [02:36<05:58, 22.39s/it]
 35%|███▍      | 8/23 [02:59<05:35, 22.39s/it]
 39%|███▉      | 9/23 [03:21<05:13, 22.39s/it]
 43%|████▎     | 10/23 [03:43<04:51, 22.39s/it]
 48%|████▊     | 11/23 [04:06<04:28, 22.40s/it]
 52%|█████▏    | 12/23 [04:28<04:06, 22.40s/it]
 57%|█████▋    | 13/23 [04:51<03:44, 22.40s/it]
 61%|██████    | 14/23 [05:13<03:21, 22.40s/it]
 65%|██████▌   | 15/23 [05:35<02:59, 22.40s/it]
 70%|██████▉   | 16/23 [05:58<02:36, 22.40s/it]
 74%|███████▍  | 17/23 [06:20<02:14, 22.40s/it]
 78%|███████▊  | 18/23 [06:43<01:51, 22.40s/it]
 83%|████████▎ | 19/23 [07:05<01:29, 22.40s/it]
 87%|████████▋ | 20/23 [07:27<01:07, 22.39s/it]
 91%|█████████▏| 21/23 [07:50<00:44, 22.39s/it]
 96%|█████████▌| 22/23 [08:12<00:22, 22.39s/it]
100%|██████████| 23/23 [08:30<00:00, 21.12s/it]
100%|██████████| 23/23 [08:30<00:00, 22.21s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 148911.37 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 249.88 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 278.84 examples/s]
Map:  13%|█▎        | 97/751 [00:00<00:02, 315.62 examples/s]
Map:  19%|█▊        | 140/751 [00:00<00:02, 294.29 examples/s]
Map:  23%|██▎       | 176/751 [00:00<00:01, 310.47 examples/s]
Map:  30%|██▉       | 224/751 [00:00<00:01, 309.73 examples/s]
Map:  34%|███▍      | 258/751 [00:00<00:01, 315.24 examples/s]
Map:  42%|████▏     | 316/751 [00:00<00:01, 382.79 examples/s]
Map:  49%|████▊     | 365/751 [00:01<00:01, 359.64 examples/s]
Map:  55%|█████▌    | 415/751 [00:01<00:00, 344.94 examples/s]
Map:  60%|██████    | 451/751 [00:01<00:00, 347.74 examples/s]
Map:  68%|██████▊   | 507/751 [00:01<00:00, 348.49 examples/s]
Map:  74%|███████▍  | 556/751 [00:01<00:00, 339.29 examples/s]
Map:  79%|███████▉  | 592/751 [00:01<00:00, 334.59 examples/s]
Map:  84%|████████▍ | 633/751 [00:01<00:00, 313.41 examples/s]
Map:  89%|████████▊ | 666/751 [00:02<00:00, 314.13 examples/s]
Map:  95%|█████████▍| 713/751 [00:02<00:00, 306.65 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 289.40 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 319.53 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 46489.20 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:11<04:05, 11.18s/it]
  9%|▊         | 2/23 [00:22<03:55, 11.21s/it]
 13%|█▎        | 3/23 [00:33<03:44, 11.22s/it]
 17%|█▋        | 4/23 [00:44<03:33, 11.22s/it]
 22%|██▏       | 5/23 [00:56<03:22, 11.23s/it]
 26%|██▌       | 6/23 [01:07<03:10, 11.23s/it]
 30%|███       | 7/23 [01:18<02:59, 11.24s/it]
 35%|███▍      | 8/23 [01:29<02:48, 11.24s/it]
 39%|███▉      | 9/23 [01:41<02:37, 11.24s/it]
 43%|████▎     | 10/23 [01:52<02:25, 11.22s/it]
 48%|████▊     | 11/23 [02:03<02:14, 11.21s/it]
 52%|█████▏    | 12/23 [02:14<02:03, 11.21s/it]
 57%|█████▋    | 13/23 [02:25<01:52, 11.20s/it]
 61%|██████    | 14/23 [02:37<01:40, 11.20s/it]
 65%|██████▌   | 15/23 [02:48<01:29, 11.20s/it]
 70%|██████▉   | 16/23 [02:59<01:18, 11.20s/it]
 74%|███████▍  | 17/23 [03:10<01:07, 11.20s/it]
 78%|███████▊  | 18/23 [03:21<00:56, 11.20s/it]
 83%|████████▎ | 19/23 [03:33<00:44, 11.20s/it]
 87%|████████▋ | 20/23 [03:44<00:33, 11.21s/it]
 91%|█████████▏| 21/23 [03:55<00:22, 11.21s/it]
 96%|█████████▌| 22/23 [04:06<00:11, 11.21s/it]
100%|██████████| 23/23 [04:15<00:00, 10.57s/it]
100%|██████████| 23/23 [04:15<00:00, 11.12s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 148315.39 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 250.58 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 279.51 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:02, 321.62 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 299.30 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 319.32 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 312.94 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 328.36 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 385.51 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 358.08 examples/s]
Map:  56%|█████▌    | 421/751 [00:01<00:00, 345.43 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 349.85 examples/s]
Map:  68%|██████▊   | 512/751 [00:01<00:00, 345.94 examples/s]
Map:  75%|███████▍  | 561/751 [00:01<00:00, 336.72 examples/s]
Map:  81%|████████  | 606/751 [00:01<00:00, 318.38 examples/s]
Map:  86%|████████▋ | 649/751 [00:01<00:00, 304.60 examples/s]
Map:  92%|█████████▏| 691/751 [00:02<00:00, 294.58 examples/s]
Map:  97%|█████████▋| 726/751 [00:02<00:00, 302.70 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 318.80 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 46090.58 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:44<16:27, 44.87s/it]
  9%|▊         | 2/23 [01:29<15:43, 44.93s/it]
 13%|█▎        | 3/23 [02:14<14:57, 44.88s/it]
 17%|█▋        | 4/23 [02:59<14:12, 44.85s/it]
 22%|██▏       | 5/23 [03:44<13:26, 44.83s/it]
 26%|██▌       | 6/23 [04:29<12:41, 44.82s/it]
 30%|███       | 7/23 [05:13<11:57, 44.81s/it]
 35%|███▍      | 8/23 [05:58<11:12, 44.82s/it]
 39%|███▉      | 9/23 [06:43<10:27, 44.82s/it]
 43%|████▎     | 10/23 [07:28<09:42, 44.81s/it]
 48%|████▊     | 11/23 [08:13<08:57, 44.81s/it]
 52%|█████▏    | 12/23 [08:57<08:12, 44.81s/it]
 57%|█████▋    | 13/23 [09:42<07:28, 44.81s/it]
 61%|██████    | 14/23 [10:27<06:43, 44.81s/it]
 65%|██████▌   | 15/23 [11:12<05:58, 44.82s/it]
 70%|██████▉   | 16/23 [11:57<05:13, 44.82s/it]
 74%|███████▍  | 17/23 [12:42<04:28, 44.82s/it]
 78%|███████▊  | 18/23 [13:26<03:44, 44.81s/it]
 83%|████████▎ | 19/23 [14:11<02:59, 44.81s/it]
 87%|████████▋ | 20/23 [14:56<02:14, 44.82s/it]
 91%|█████████▏| 21/23 [15:41<01:29, 44.82s/it]
 96%|█████████▌| 22/23 [16:26<00:44, 44.81s/it]
100%|██████████| 23/23 [17:02<00:00, 42.27s/it]
100%|██████████| 23/23 [17:02<00:00, 44.45s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 148050.49 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 247.21 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 274.53 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:02, 324.39 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 300.43 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 319.20 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 312.04 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 328.17 examples/s]
Map:  43%|████▎     | 323/751 [00:00<00:01, 384.78 examples/s]
Map:  50%|████▉     | 372/751 [00:01<00:01, 360.58 examples/s]
Map:  55%|█████▍    | 411/751 [00:01<00:00, 359.83 examples/s]
Map:  61%|██████▏   | 460/751 [00:01<00:00, 342.46 examples/s]
Map:  66%|██████▋   | 499/751 [00:01<00:00, 348.19 examples/s]
Map:  73%|███████▎  | 550/751 [00:01<00:00, 335.43 examples/s]
Map:  80%|███████▉  | 600/751 [00:01<00:00, 330.60 examples/s]
Map:  86%|████████▌ | 645/751 [00:01<00:00, 315.78 examples/s]
Map:  91%|█████████▏| 687/751 [00:02<00:00, 301.25 examples/s]
Map:  96%|█████████▌| 719/751 [00:02<00:00, 303.47 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 288.42 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 320.18 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 46069.01 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:22<08:13, 22.42s/it]
  9%|▊         | 2/23 [00:44<07:51, 22.45s/it]
 13%|█▎        | 3/23 [01:07<07:29, 22.45s/it]
 17%|█▋        | 4/23 [01:29<07:06, 22.43s/it]
 22%|██▏       | 5/23 [01:52<06:43, 22.42s/it]
 26%|██▌       | 6/23 [02:14<06:21, 22.41s/it]
 30%|███       | 7/23 [02:36<05:58, 22.41s/it]
 35%|███▍      | 8/23 [02:59<05:36, 22.40s/it]
 39%|███▉      | 9/23 [03:21<05:13, 22.41s/it]
 43%|████▎     | 10/23 [03:44<04:51, 22.41s/it]
 48%|████▊     | 11/23 [04:06<04:28, 22.41s/it]
 52%|█████▏    | 12/23 [04:28<04:06, 22.41s/it]
 57%|█████▋    | 13/23 [04:51<03:44, 22.41s/it]
 61%|██████    | 14/23 [05:13<03:21, 22.41s/it]
 65%|██████▌   | 15/23 [05:36<02:59, 22.41s/it]
 70%|██████▉   | 16/23 [05:58<02:36, 22.41s/it]
 74%|███████▍  | 17/23 [06:21<02:14, 22.41s/it]
 78%|███████▊  | 18/23 [06:43<01:52, 22.41s/it]
 83%|████████▎ | 19/23 [07:05<01:29, 22.41s/it]
 87%|████████▋ | 20/23 [07:28<01:07, 22.41s/it]
 91%|█████████▏| 21/23 [07:50<00:44, 22.41s/it]
 96%|█████████▌| 22/23 [08:13<00:22, 22.41s/it]
100%|██████████| 23/23 [08:31<00:00, 21.14s/it]
100%|██████████| 23/23 [08:31<00:00, 22.23s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 148378.27 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 249.20 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 276.92 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 326.52 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 301.17 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 319.46 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 311.17 examples/s]
